,count_type,country,january,february,march,april,may,june
1106,total deaths,rwanda,0,0,0,0,1,2
1107,total deaths,saint kitts and nevis,0,0,0,0,0,0
1108,total deaths,saint lucia,0,0,0,0,0,0
1109,total deaths,saint vincent and the grenadines,0,0,0,0,0,0
1110,total deaths,san marino,0,0,26,41,42,42
1111,total deaths,sao tome and principe,0,0,0,0,12,12
1112,total deaths,saudi arabia,0,0,10,162,503,549
1113,total deaths,senegal,0,0,0,9,42,43
1114,total deaths,serbia,0,0,16,179,243,245
1115,total deaths,seychelles,0,0,0,0,0,0
1116,total deaths,sierra leone,0,0,0,7,46,46
1117,total deaths,singapore,0,0,3,15,23,24
1118,total deaths,slovakia,0,0,0,23,28,28
1119,total deaths,slovenia,0,0,15,91,108,109
1120,total deaths,somalia,0,0,0,28,78,79
1121,total deaths,south africa,0,0,5,103,683,755
1122,total deaths,south sudan,0,0,0,0,10,10
1123,total deaths,spain,0,0,8464,24543,27127,27127
1124,total deaths,sri lanka,0,0,2,7,10,11
1125,total deaths,sudan,0,0,2,31,286,307
1126,total deaths,suriname,0,0,0,1,1,1
1127,total deaths,sweden,0,0,180,2586,4395,4468
1128,total deaths,switzerland,0,0,433,1737,1920,1920
1129,total deaths,syria,0,0,2,3,5,6
1130,total deaths,taiwan*,0,1,5,6,7,7
1131,total deaths,tajikistan,0,0,0,0,47,47
1132,total deaths,tanzania,0,0,1,16,21,21
1133,total deaths,thailand,0,0,10,54,57,58
1134,total deaths,timor-leste,0,0,0,0,0,0
1135,total deaths,togo,0,0,1,9,13,13
1136,total deaths,trinidad and tobago,0,0,3,8,8,8
1137,total deaths,tunisia,0,0,10,41,48,48
1138,total deaths,turkey,0,0,214,3174,4540,4585
1139,total deaths,us,0,1,5367,62996,104381,106180
1140,total deaths,uganda,0,0,0,0,0,0
1141,total deaths,ukraine,0,0,17,261,708,733
1142,total deaths,united arab emirates,0,0,6,105,264,269
1143,total deaths,united kingdom,0,0,2429,26842,38571,39452
1144,total deaths,uruguay,0,0,1,17,22,23
1145,total deaths,uzbekistan,0,0,2,9,15,15
1146,total deaths,venezuela,0,0,3,16,14,18
1147,total deaths,vietnam,0,0,0,0,0,0
1148,total deaths,west bank and gaza,0,0,1,2,3,3
1149,total deaths,western sahara,0,0,0,0,1,1
1150,total deaths,yemen,0,0,0,2,80,87
1151,total deaths,zambia,0,0,0,3,7,7
1152,total deaths,zimbabwe,0,0,1,4,4,4
1153,total deaths,world,213,2941,44238,233360,372035,380249
1154,total deaths,united states,0,1,5367,62996,104381,106180
1155,total deaths,usa,0,1,5367,62996,104381,106180
1156,total deaths,south korea,0,16,162,248,271,273
1157,total deaths,uk,0,0,2429,26842,38571,39452
